time_s,odom_yaw_deg,imu_qx,imu_qy,imu_qz,imu_qw,imu_yaw_deg,ekf_yaw_deg
1777024258.11,135.00,-0.01,-0.01,-0.97,-0.23,153.27,153.16
1777024258.21,133.03,-0.01,-0.01,-0.97,-0.25,151.36,151.25
1777024258.31,131.44,-0.01,-0.01,-0.97,-0.26,149.78,149.71
1777024258.41,129.93,-0.01,-0.01,-0.96,-0.27,148.27,148.15
1777024258.51,128.48,-0.01,-0.01,-0.96,-0.29,146.81,146.71
1777024258.61,126.95,-0.01,-0.01,-0.95,-0.30,145.34,145.39
1777024258.71,125.44,-0.01,-0.01,-0.95,-0.31,143.81,143.72
1777024258.81,123.93,-0.01,-0.01,-0.95,-0.32,142.29,142.20
1777024258.91,122.31,-0.01,-0.01,-0.94,-0.33,140.84,140.76
1777024259.01,120.95,-0.01,-0.01,-0.94,-0.35,139.26,139.19
1777024259.11,119.33,-0.02,-0.01,-0.93,-0.36,137.51,137.61
1777024259.21,117.88,-0.02,-0.01,-0.93,-0.37,135.97,136.12
1777024259.31,116.54,-0.02,-0.01,-0.92,-0.39,134.61,134.65
1777024259.41,115.56,-0.02,-0.01,-0.92,-0.39,133.53,133.50
1777024259.51,115.04,-0.02,-0.01,-0.92,-0.40,132.84,132.77
1777024259.61,114.89,-0.02,-0.01,-0.92,-0.40,132.51,132.30
1777024259.71,115.01,-0.01,-0.01,-0.92,-0.40,132.56,132.36
1777024259.81,115.30,-0.02,-0.01,-0.92,-0.40,132.76,132.57
1777024259.91,115.99,-0.02,-0.01,-0.92,-0.40,133.34,133.07
1777024260.01,116.75,-0.02,-0.01,-0.92,-0.39,133.98,133.77
1777024260.11,117.70,-0.02,-0.01,-0.92,-0.38,134.88,134.58
1777024260.21,118.72,-0.02,-0.01,-0.93,-0.38,135.71,135.43
1777024260.31,119.70,-0.02,-0.01,-0.93,-0.37,136.55,136.27
1777024260.41,120.57,-0.01,-0.01,-0.93,-0.36,137.35,137.11
1777024260.51,121.38,-0.01,-0.01,-0.93,-0.36,138.02,137.87
1777024260.61,122.25,-0.01,-0.01,-0.94,-0.35,138.75,138.55
1777024260.71,123.01,-0.01,-0.01,-0.94,-0.35,139.36,139.19
1777024260.81,123.32,-0.01,-0.01,-0.94,-0.34,139.82,139.67
1777024260.91,123.61,-0.01,-0.01,-0.94,-0.34,140.10,140.00
1777024261.01,123.96,-0.01,-0.01,-0.94,-0.34,140.32,140.23
1777024261.11,124.08,-0.01,-0.01,-0.94,-0.34,140.38,140.32
1777024261.21,124.31,-0.01,-0.01,-0.94,-0.34,140.46,140.44
1777024261.31,124.51,-0.01,-0.01,-0.94,-0.34,140.50,140.46
1777024261.41,124.43,-0.01,-0.01,-0.94,-0.34,140.41,140.40
1777024261.51,124.43,-0.01,-0.01,-0.94,-0.34,140.44,140.37
1777024261.61,124.92,-0.01,-0.01,-0.94,-0.34,140.82,140.66
1777024261.71,126.02,-0.01,-0.01,-0.94,-0.33,141.79,141.54
1777024261.81,127.29,-0.01,-0.01,-0.95,-0.32,143.23,142.91
1777024261.91,128.86,-0.01,-0.01,-0.95,-0.30,144.74,144.73
1777024262.01,130.71,-0.01,-0.01,-0.96,-0.29,146.73,146.38
1777024262.11,132.57,-0.01,-0.01,-0.96,-0.27,148.23,148.08
1777024262.21,134.48,-0.01,-0.01,-0.97,-0.26,149.93,149.63
1777024262.31,136.30,-0.01,-0.01,-0.97,-0.25,151.44,151.27
1777024262.41,137.87,-0.01,-0.01,-0.97,-0.23,153.29,152.99
1777024262.51,139.35,-0.01,-0.01,-0.98,-0.22,154.70,154.48
1777024262.61,140.53,-0.01,-0.01,-0.98,-0.21,155.72,155.59
1777024262.71,141.40,-0.01,-0.01,-0.98,-0.21,156.31,156.25
1777024262.81,141.84,-0.01,-0.01,-0.98,-0.20,156.69,156.66
1777024262.91,142.19,-0.01,-0.01,-0.98,-0.20,157.00,156.97
1777024263.01,142.42,-0.01,-0.01,-0.98,-0.20,157.22,157.22
1777024263.11,142.56,-0.01,-0.01,-0.98,-0.20,157.30,157.32
1777024263.21,142.71,-0.01,-0.01,-0.98,-0.20,157.36,157.37
1777024263.31,142.76,-0.00,-0.01,-0.98,-0.20,157.40,157.41
1777024263.41,142.82,0.00,-0.01,-0.98,-0.19,157.65,157.60
1777024263.51,143.46,0.00,-0.01,-0.98,-0.19,158.50,158.28
1777024263.61,145.37,-0.00,-0.01,-0.99,-0.17,160.50,160.02
1777024263.71,148.63,-0.01,-0.01,-0.99,-0.14,164.03,163.21
1777024263.81,154.62,-0.01,-0.01,-1.00,-0.09,169.77,168.50
1777024263.91,162.77,-0.01,-0.01,-1.00,-0.02,177.73,176.09
1777024264.01,171.98,-0.01,-0.01,-1.00,0.06,-173.03,-174.80
1777024264.11,-178.63,-0.01,-0.01,-0.99,0.14,-163.73,-165.38
1777024264.21,-170.00,-0.01,-0.01,-0.98,0.21,-155.29,-156.70
1777024264.31,-162.79,-0.00,-0.01,-0.96,0.27,-148.27,-149.37
1777024264.41,-156.70,-0.00,-0.01,-0.95,0.32,-142.34,-143.25
1777024264.51,-150.78,-0.00,-0.01,-0.93,0.37,-136.60,-137.54
1777024264.61,-144.91,-0.00,-0.02,-0.91,0.41,-131.45,-131.77
1777024264.71,-139.55,-0.00,-0.02,-0.89,0.46,-125.84,-126.50
1777024264.81,-134.68,0.00,-0.02,-0.87,0.48,-122.08,-122.22
1777024264.91,-130.83,0.00,-0.02,-0.86,0.51,-118.15,-118.63
1777024265.01,-127.61,0.00,-0.02,-0.84,0.54,-114.90,-115.34
1777024265.11,-124.37,0.00,-0.02,-0.83,0.56,-111.75,-112.11
1777024265.21,-121.12,0.00,-0.02,-0.81,0.58,-108.60,-108.97
1777024265.31,-117.94,0.00,-0.02,-0.80,0.60,-105.56,-105.91
1777024265.41,-115.21,0.00,-0.02,-0.78,0.62,-102.96,-103.19
1777024265.51,-113.18,0.00,-0.02,-0.77,0.64,-100.95,-101.05
1777024265.61,-112.14,0.00,-0.02,-0.76,0.64,-99.74,-99.70
1777024265.71,-111.50,-0.00,-0.02,-0.76,0.65,-99.26,-99.09
1777024265.81,-111.33,-0.00,-0.02,-0.76,0.65,-99.56,-99.27
1777024265.91,-112.22,-0.00,-0.02,-0.77,0.64,-100.36,-99.99
1777024266.01,-113.21,-0.00,-0.02,-0.77,0.63,-101.23,-100.88
1777024266.11,-113.82,0.00,-0.02,-0.78,0.63,-101.75,-101.51
1777024266.21,-113.37,0.00,-0.02,-0.77,0.63,-101.65,-101.58
1777024266.31,-112.59,0.00,-0.02,-0.77,0.64,-100.59,-100.73
1777024266.41,-111.07,0.00,-0.02,-0.76,0.65,-98.56,-98.87
1777024266.51,-108.20,0.00,-0.02,-0.74,0.67,-95.73,-96.19
1777024266.61,-105.19,0.00,-0.02,-0.72,0.69,-92.33,-92.87
1777024266.71,-101.71,0.01,-0.02,-0.70,0.72,-88.53,-88.76
1777024266.81,-97.49,0.01,-0.02,-0.67,0.74,-84.29,-84.56
1777024266.91,-93.14,0.01,-0.02,-0.64,0.77,-79.66,-80.04
1777024267.01,-88.24,0.01,-0.02,-0.60,0.80,-74.45,-74.80
1777024267.11,-82.76,0.01,-0.02,-0.57,0.82,-68.87,-69.08
1777024267.21,-77.20,0.01,-0.02,-0.53,0.85,-63.45,-63.74
1777024267.31,-72.16,0.01,-0.02,-0.49,0.87,-58.59,-58.80
1777024267.41,-68.25,0.01,-0.02,-0.46,0.89,-54.75,-54.82
1777024267.51,-65.18,0.01,-0.02,-0.44,0.90,-52.41,-52.32
1777024267.61,-63.48,0.01,-0.02,-0.44,0.90,-51.87,-51.61
1777024267.71,-64.11,0.01,-0.02,-0.45,0.90,-52.92,-52.54
1777024267.81,-65.67,0.01,-0.02,-0.46,0.89,-55.02,-54.60
1777024267.91,-67.87,0.01,-0.02,-0.48,0.88,-57.72,-57.26
1777024268.01,-70.74,0.01,-0.02,-0.50,0.86,-60.67,-60.22
1777024268.11,-73.64,0.01,-0.02,-0.53,0.85,-63.67,-63.24
1777024268.21,-76.42,0.01,-0.02,-0.55,0.84,-66.57,-66.17
1777024268.31,-79.12,0.01,-0.02,-0.57,0.82,-69.26,-68.91
1777024268.41,-81.84,0.01,-0.02,-0.59,0.81,-71.64,-71.34
1777024268.51,-84.07,0.01,-0.02,-0.60,0.80,-73.70,-73.45
1777024268.61,-85.64,0.01,-0.02,-0.61,0.79,-75.43,-75.22
1777024268.71,-87.03,0.01,-0.02,-0.62,0.78,-76.94,-76.75
1777024268.81,-88.56,0.01,-0.02,-0.63,0.77,-78.59,-78.38
1777024268.91,-90.36,0.01,-0.02,-0.65,0.76,-80.54,-80.32
1777024269.01,-92.27,0.01,-0.02,-0.66,0.75,-82.59,-82.39
1777024269.11,-94.15,0.01,-0.02,-0.67,0.74,-84.52,-84.33
1777024269.21,-95.83,0.01,-0.02,-0.68,0.73,-86.14,-86.01
1777024269.31,-97.34,0.01,-0.02,-0.69,0.72,-87.38,-87.28
1777024269.41,-98.44,0.01,-0.02,-0.70,0.72,-88.21,-88.16
1777024269.51,-98.96,0.01,-0.02,-0.70,0.72,-88.69,-88.68
1777024269.61,-99.31,0.01,-0.02,-0.70,0.71,-88.78,-88.80
1777024269.71,-99.45,0.01,-0.02,-0.70,0.72,-88.64,-88.70
1777024269.81,-99.05,0.01,-0.02,-0.70,0.72,-88.16,-88.22
1777024269.91,-98.30,0.01,-0.02,-0.69,0.72,-87.49,-87.55
1777024270.01,-97.72,0.01,-0.02,-0.69,0.73,-86.94,-86.99
1777024270.11,-97.60,0.01,-0.02,-0.69,0.73,-86.79,-86.78
1777024270.21,-97.77,0.01,-0.02,-0.69,0.72,-87.41,-87.30
1777024270.31,-98.76,0.01,-0.02,-0.70,0.71,-89.08,-88.88
1777024270.41,-101.22,0.01,-0.02,-0.72,0.70,-91.76,-91.48
1777024270.51,-104.35,0.01,-0.02,-0.74,0.67,-95.17,-94.85
1777024270.61,-107.80,0.00,-0.02,-0.76,0.65,-98.89,-98.57
1777024270.71,-111.48,0.00,-0.02,-0.78,0.63,-102.47,-102.20
1777024270.81,-115.07,0.00,-0.02,-0.80,0.60,-105.69,-105.45
1777024270.91,-118.37,0.00,-0.01,-0.81,0.58,-108.80,-108.59
1777024271.01,-121.47,0.00,-0.01,-0.83,0.56,-112.09,-111.84
1777024271.11,-124.66,0.00,-0.01,-0.85,0.53,-115.65,-115.40
1777024271.21,-128.43,0.00,-0.01,-0.86,0.50,-119.76,-119.45
1777024271.31,-133.24,0.00,-0.01,-0.89,0.46,-124.63,-124.26
1777024271.41,-138.51,0.00,-0.01,-0.91,0.42,-130.38,-129.94
1777024271.51,-144.22,-0.00,-0.01,-0.93,0.37,-136.58,-136.13
1777024271.61,-150.48,-0.00,-0.01,-0.95,0.32,-142.88,-142.46
1777024271.71,-156.87,-0.00,-0.01,-0.96,0.27,-148.88,-148.36
1777024271.81,-162.53,-0.00,-0.01,-0.98,0.22,-154.67,-153.92
1777024271.91,-167.00,-0.00,-0.01,-0.98,0.18,-158.98,-158.45
1777024272.01,-170.93,-0.00,-0.01,-0.99,0.16,-161.93,-161.91
1777024272.11,-173.86,-0.00,-0.01,-0.99,0.14,-164.19,-164.26
1777024272.21,-175.07,-0.00,-0.01,-0.99,0.13,-165.47,-165.63
1777024272.31,-175.60,-0.00,-0.01,-0.99,0.12,-165.83,-166.05
1777024272.41,-175.51,-0.00,-0.01,-0.99,0.13,-165.41,-165.74
1777024272.51,-174.55,-0.00,-0.01,-0.99,0.13,-164.58,-164.90
1777024272.61,-173.34,-0.00,-0.01,-0.99,0.15,-163.02,-163.50
1777024272.71,-171.77,-0.00,-0.01,-0.99,0.16,-161.30,-161.83
1777024272.81,-169.89,-0.00,-0.01,-0.98,0.18,-159.46,-159.97
1777024272.91,-168.03,-0.00,-0.01,-0.98,0.19,-157.62,-158.11
1777024273.01,-166.20,-0.00,-0.01,-0.98,0.21,-155.88,-156.33
1777024273.11,-164.64,-0.00,-0.01,-0.98,0.22,-154.41,-154.77
1777024273.21,-163.31,-0.00,-0.01,-0.97,0.23,-153.44,-153.67
1777024273.31,-162.47,-0.00,-0.01,-0.97,0.23,-152.96,-153.12
1777024273.41,-162.24,-0.00,-0.01,-0.97,0.24,-152.79,-152.88
1777024273.51,-162.12,-0.00,-0.01,-0.97,0.24,-152.76,-152.83
1777024273.61,-162.01,-0.00,-0.01,-0.97,0.23,-152.89,-152.93
1777024273.71,-162.07,-0.00,-0.01,-0.97,0.23,-153.12,-153.15
1777024273.81,-162.30,-0.00,-0.01,-0.97,0.23,-153.45,-153.42
1777024273.91,-162.76,-0.00,-0.01,-0.97,0.22,-154.24,-154.08
1777024274.01,-163.86,-0.00,-0.01,-0.98,0.21,-155.70,-155.38
1777024274.11,-165.37,-0.00,-0.01,-0.98,0.19,-158.14,-157.64
1777024274.21,-167.99,-0.00,-0.01,-0.99,0.16,-161.74,-161.02
1777024274.31,-172.06,-0.00,-0.01,-0.99,0.12,-166.22,-165.37
1777024274.41,-176.52,-0.00,-0.01,-1.00,0.08,-171.15,-170.23
1777024274.51,178.75,-0.00,-0.01,-1.00,0.03,-176.20,-175.33
1777024274.61,173.82,-0.00,-0.01,-1.00,-0.01,179.09,179.92
1777024274.71,168.96,-0.00,-0.01,-1.00,-0.04,175.25,175.79
1777024274.81,165.31,-0.00,-0.01,-1.00,-0.06,172.60,172.83
1777024274.91,163.72,-0.00,-0.01,-1.00,-0.08,171.32,171.32
1777024275.01,162.96,-0.01,-0.01,-1.00,-0.08,171.15,170.99
1777024275.11,163.02,-0.01,-0.01,-1.00,-0.07,171.76,171.48
1777024275.21,164.09,-0.01,-0.01,-1.00,-0.06,172.67,172.42
1777024275.31,165.37,-0.01,-0.01,-1.00,-0.05,174.06,173.67
1777024275.41,166.88,-0.01,-0.01,-1.00,-0.04,175.48,175.09
1777024275.51,168.64,-0.01,-0.01,-1.00,-0.03,176.90,176.53
1777024275.61,170.44,-0.01,-0.01,-1.00,-0.01,178.32,177.95
1777024275.71,172.03,-0.00,-0.01,-1.00,-0.00,179.67,179.32
1777024275.81,173.36,-0.00,-0.01,-1.00,0.01,-179.03,-179.35
1777024275.91,174.70,-0.00,-0.01,-1.00,0.02,-177.84,-178.12
1777024276.01,175.94,-0.00,-0.01,-1.00,0.03,-176.76,-177.01
1777024276.11,177.02,-0.00,-0.01,-1.00,0.04,-175.81,-176.04
1777024276.21,177.94,-0.01,-0.01,-1.00,0.04,-175.04,-175.20
1777024276.31,178.87,-0.01,-0.01,-1.00,0.05,-174.51,-174.61
1777024276.41,179.28,-0.01,-0.01,-1.00,0.05,-174.23,-174.29
1777024276.51,179.39,-0.01,-0.01,-1.00,0.05,-174.19,-174.19
1777024276.61,179.45,-0.01,-0.01,-1.00,0.05,-174.38,-174.35
1777024276.71,179.28,-0.01,-0.01,-1.00,0.05,-174.69,-174.64
1777024276.81,178.81,-0.01,-0.01,-1.00,0.04,-175.05,-175.01
1777024276.91,178.43,-0.01,-0.01,-1.00,0.04,-175.50,-175.41
1777024277.01,178.12,-0.01,-0.01,-1.00,0.03,-176.02,-175.93
1777024277.11,177.65,-0.01,-0.01,-1.00,0.03,-176.57,-176.48
1777024277.21,177.16,-0.01,-0.01,-1.00,0.03,-177.12,-177.04
1777024277.31,176.64,-0.01,-0.01,-1.00,0.02,-177.66,-177.58
1777024277.41,176.18,-0.01,-0.01,-1.00,0.02,-178.19,-178.14
1777024277.51,175.91,-0.01,-0.01,-1.00,0.01,-178.70,-178.65
1777024277.61,175.62,-0.01,-0.01,-1.00,0.01,-179.19,-179.13
1777024277.71,175.39,-0.00,-0.01,-1.00,0.00,-179.64,-179.60
1777024277.81,175.07,-0.00,-0.01,-1.00,-0.00,179.94,179.98
1777024277.91,174.70,-0.00,-0.01,-1.00,-0.00,179.56,179.59
1777024278.01,174.81,-0.00,-0.01,-1.00,-0.01,179.24,179.28
1777024278.11,174.76,-0.00,-0.01,-1.00,-0.01,178.95,178.97
1777024278.21,174.49,-0.00,-0.01,-1.00,-0.01,178.72,178.72
1777024278.31,174.38,-0.00,-0.01,-1.00,-0.01,178.56,178.57
1777024278.41,174.49,-0.00,-0.01,-1.00,-0.01,178.43,178.44
1777024278.51,174.58,-0.00,-0.01,-1.00,-0.02,178.27,178.27
1777024278.61,174.58,-0.00,-0.01,-1.00,-0.02,178.24,178.25
1777024278.71,174.61,-0.00,-0.01,-1.00,-0.02,178.24,178.23
1777024278.81,174.55,-0.00,-0.01,-1.00,-0.02,178.23,178.22
1777024278.91,174.38,-0.00,-0.01,-1.00,-0.02,177.88,177.94
1777024279.01,173.77,-0.01,-0.01,-1.00,-0.03,176.96,177.19
1777024279.11,172.18,-0.01,-0.01,-1.00,-0.04,175.11,175.33
1777024279.21,170.03,-0.01,-0.01,-1.00,-0.07,172.16,172.81
1777024279.31,165.89,-0.01,-0.01,-0.99,-0.11,167.93,168.41
1777024279.41,160.80,-0.01,-0.01,-0.99,-0.15,162.63,163.19
1777024279.51,155.20,-0.01,-0.01,-0.98,-0.20,156.72,157.31
1777024279.61,149.36,-0.01,-0.01,-0.97,-0.25,150.62,151.22
1777024279.71,143.43,-0.01,-0.01,-0.95,-0.30,144.72,145.28
1777024279.81,137.66,-0.01,-0.00,-0.94,-0.34,139.79,139.69
1777024279.91,132.52,-0.01,-0.00,-0.92,-0.39,134.52,134.93
1777024280.01,128.63,-0.01,-0.00,-0.91,-0.42,130.78,131.10
1777024280.11,125.39,-0.01,-0.00,-0.90,-0.44,128.11,128.32
1777024280.21,123.10,-0.01,-0.01,-0.89,-0.45,126.67,126.64
1777024280.31,122.37,-0.01,-0.01,-0.89,-0.45,125.96,125.98
1777024280.41,122.26,-0.01,-0.01,-0.89,-0.45,126.19,126.12
1777024280.51,122.61,-0.01,-0.01,-0.89,-0.45,126.90,126.82
1777024280.61,123.45,-0.01,-0.01,-0.90,-0.44,127.65,127.58
1777024280.71,124.32,-0.01,-0.01,-0.90,-0.44,128.12,128.06
1777024280.81,124.84,-0.01,-0.01,-0.90,-0.44,128.34,128.31
1777024280.91,125.13,-0.01,-0.01,-0.90,-0.43,128.63,128.60
1777024281.01,125.53,-0.01,-0.01,-0.90,-0.43,129.05,128.99
1777024281.11,125.97,-0.01,-0.01,-0.90,-0.43,129.45,129.40
1777024281.21,126.37,-0.01,-0.01,-0.91,-0.42,129.78,129.64
1777024281.31,126.72,-0.01,-0.01,-0.91,-0.42,130.00,129.97
1777024281.41,126.89,-0.01,-0.01,-0.91,-0.42,130.12,130.12
1777024281.51,126.78,-0.01,-0.01,-0.91,-0.42,130.04,130.06
1777024281.61,126.55,-0.01,-0.01,-0.91,-0.42,129.93,129.94
1777024281.71,126.43,-0.00,-0.01,-0.91,-0.42,129.84,129.83
1777024281.81,126.43,0.00,-0.01,-0.91,-0.42,129.82,129.77
1777024281.91,126.26,0.00,-0.01,-0.91,-0.43,129.68,129.70
1777024282.01,125.88,0.00,-0.01,-0.90,-0.43,129.20,129.34
1777024282.11,125.30,0.01,-0.02,-0.90,-0.44,127.83,128.14
1777024282.21,124.72,0.01,-0.02,-0.89,-0.46,125.10,125.73
1777024282.31,120.40,0.01,-0.02,-0.87,-0.50,120.42,121.50
1777024282.41,114.38,0.01,-0.02,-0.84,-0.55,113.90,114.61
1777024282.51,107.31,0.01,-0.02,-0.80,-0.60,106.65,107.36
1777024282.61,100.27,0.01,-0.01,-0.76,-0.64,99.82,100.45
1777024282.71,93.83,0.00,-0.01,-0.73,-0.68,93.78,94.34
1777024282.81,87.95,0.00,-0.01,-0.70,-0.72,88.48,88.96
1777024282.91,82.70,0.00,-0.00,-0.67,-0.74,83.88,84.30
1777024283.01,78.26,-0.00,-0.00,-0.64,-0.77,79.70,80.32
1777024283.11,74.03,-0.00,0.00,-0.61,-0.79,75.62,76.01
1777024283.21,69.89,-0.00,0.00,-0.58,-0.81,71.57,72.16
1777024283.31,65.89,-0.01,0.00,-0.56,-0.83,67.63,68.00
1777024283.41,61.95,-0.01,0.00,-0.53,-0.85,63.79,64.16
1777024283.51,58.27,-0.01,0.01,-0.50,-0.87,60.14,60.61
1777024283.61,55.29,-0.01,0.01,-0.48,-0.88,57.08,57.14
1777024283.71,52.74,-0.01,0.01,-0.46,-0.89,54.88,55.04
1777024283.81,51.14,-0.01,0.01,-0.45,-0.89,53.86,53.89
1777024283.91,51.98,-0.01,0.01,-0.46,-0.89,54.29,54.15
1777024284.01,53.08,-0.01,0.01,-0.47,-0.88,56.30,55.87
1777024284.11,55.57,-0.01,0.01,-0.50,-0.87,59.84,59.41
1777024284.21,59.97,-0.01,0.01,-0.53,-0.85,64.35,63.75
1777024284.31,64.67,-0.01,0.01,-0.57,-0.82,69.22,68.73
1777024284.41,69.48,-0.01,0.01,-0.60,-0.80,73.96,73.43
1777024284.51,74.29,-0.01,0.01,-0.63,-0.78,78.19,77.79
1777024284.61,79.10,-0.00,0.01,-0.65,-0.76,81.74,81.38
