time_s,odom_yaw_deg,imu_qx,imu_qy,imu_qz,imu_qw,imu_yaw_deg,ekf_yaw_deg
1777024312.81,-156.86,0.00,0.01,1.00,0.03,176.22,176.12
1777024312.91,-156.37,0.00,0.01,1.00,0.03,176.54,176.46
1777024313.01,-156.08,0.00,0.01,1.00,0.03,176.82,176.74
1777024313.11,-155.73,0.00,0.01,1.00,0.03,176.98,176.96
1777024313.21,-155.85,0.00,0.01,1.00,0.03,176.70,176.79
1777024313.31,-156.95,0.00,0.01,1.00,0.04,175.64,175.90
1777024313.41,-158.86,0.01,0.01,1.00,0.06,173.61,174.05
1777024313.51,-161.91,0.01,0.01,1.00,0.08,170.40,171.09
1777024313.61,-166.08,0.01,0.01,0.99,0.12,165.98,166.90
1777024313.71,-171.65,0.01,0.01,0.99,0.17,160.37,161.48
1777024313.81,-177.90,0.01,0.01,0.97,0.22,154.03,155.20
1777024313.91,175.61,0.01,0.01,0.96,0.28,147.52,148.65
1777024314.01,169.23,0.01,0.01,0.94,0.33,141.29,142.32
1777024314.11,163.55,0.01,0.00,0.93,0.38,135.66,136.50
1777024314.21,159.35,0.02,0.00,0.91,0.41,130.96,131.61
1777024314.31,155.93,0.02,0.00,0.90,0.44,127.25,127.67
1777024314.41,153.33,0.02,0.00,0.89,0.46,124.63,124.83
1777024314.51,151.65,0.02,0.00,0.88,0.48,123.02,123.04
1777024314.61,150.70,0.02,0.00,0.88,0.48,122.32,122.16
1777024314.71,150.79,0.02,-0.00,0.88,0.48,122.31,122.06
1777024314.81,151.63,0.02,0.00,0.88,0.48,122.87,122.52
1777024314.91,152.62,0.02,0.00,0.88,0.47,123.81,123.49
1777024315.01,153.60,0.02,0.00,0.89,0.46,124.81,124.44
1777024315.11,154.79,0.02,0.00,0.89,0.45,125.93,125.55
1777024315.21,155.95,0.02,0.00,0.90,0.45,127.10,126.73
1777024315.31,157.34,0.02,0.00,0.90,0.44,128.26,127.90
1777024315.41,158.41,0.02,-0.00,0.90,0.43,129.26,128.99
1777024315.51,158.82,0.02,0.00,0.91,0.42,129.75,129.58
1777024315.61,158.50,0.02,0.00,0.90,0.43,129.45,129.50
1777024315.71,157.25,0.02,0.00,0.90,0.44,128.23,128.44
1777024315.81,155.57,0.02,0.00,0.89,0.45,126.45,126.73
1777024315.91,153.60,0.02,0.00,0.88,0.47,124.45,124.74
1777024316.01,151.75,0.02,0.00,0.88,0.48,122.52,122.78
1777024316.11,149.95,0.02,0.00,0.87,0.49,120.73,120.96
1777024316.21,148.26,0.02,0.00,0.86,0.51,119.15,119.32
1777024316.31,147.04,0.02,0.00,0.86,0.52,117.90,118.00
1777024316.41,146.23,0.02,0.00,0.85,0.52,116.96,116.93
1777024316.51,145.59,0.02,0.00,0.85,0.53,116.35,116.28
1777024316.61,145.30,0.02,0.00,0.85,0.53,115.99,115.90
1777024316.71,145.01,0.02,0.00,0.85,0.53,115.85,115.76
1777024316.81,144.98,0.02,-0.00,0.85,0.53,115.82,115.73
1777024316.91,145.21,0.02,-0.00,0.85,0.53,115.87,115.78
1777024317.01,145.50,0.02,0.00,0.85,0.53,116.04,115.93
1777024317.11,145.79,0.02,-0.00,0.85,0.53,116.37,116.24
1777024317.21,146.24,0.02,-0.00,0.85,0.52,116.70,116.61
1777024317.31,146.41,0.02,-0.00,0.85,0.52,116.95,116.87
1777024317.41,146.47,0.02,-0.00,0.85,0.52,116.86,116.84
1777024317.51,145.57,0.02,-0.00,0.85,0.53,116.09,116.15
1777024317.61,143.78,0.02,-0.00,0.84,0.54,114.35,114.51
1777024317.71,140.88,0.02,-0.00,0.83,0.56,111.40,111.67
1777024317.81,136.50,0.02,-0.00,0.80,0.59,107.10,107.49
1777024317.91,130.83,0.02,-0.00,0.77,0.63,101.32,101.84
1777024318.01,123.90,0.02,-0.00,0.73,0.68,94.23,94.82
1777024318.11,115.90,0.02,-0.00,0.68,0.73,85.48,86.91
1777024318.21,107.73,0.02,-0.00,0.63,0.78,78.18,78.75
1777024318.31,99.91,0.02,-0.00,0.58,0.82,70.25,70.80
1777024318.41,92.32,0.02,-0.00,0.52,0.85,62.74,63.18
1777024318.51,85.59,0.01,-0.00,0.47,0.88,55.89,56.23
1777024318.61,79.40,0.01,-0.01,0.42,0.91,49.81,50.05
1777024318.71,74.56,0.01,-0.01,0.38,0.93,44.60,44.73
1777024318.81,70.91,0.02,-0.01,0.35,0.94,40.37,40.43
1777024318.91,68.01,0.02,-0.01,0.32,0.95,37.24,37.17
1777024319.01,66.24,0.02,-0.01,0.30,0.95,35.29,35.12
1777024319.11,65.61,0.02,-0.01,0.30,0.96,34.42,34.17
1777024319.21,65.52,0.02,-0.01,0.30,0.96,34.38,34.06
1777024319.31,66.39,0.02,-0.01,0.30,0.95,35.08,34.72
1777024319.41,67.95,0.02,-0.01,0.31,0.95,36.40,36.01
1777024319.51,69.69,0.02,-0.01,0.33,0.94,38.18,37.76
1777024319.61,71.75,0.02,-0.01,0.34,0.94,40.20,39.80
1777024319.71,74.03,0.02,-0.01,0.36,0.93,42.40,42.01
1777024319.81,76.24,0.02,-0.00,0.38,0.93,44.50,44.14
1777024319.91,78.18,0.02,-0.00,0.39,0.92,46.33,46.06
1777024320.01,79.46,0.02,-0.00,0.40,0.91,47.53,47.33
1777024320.11,79.89,0.02,-0.00,0.40,0.91,47.71,47.64
1777024320.21,78.44,0.02,-0.00,0.39,0.92,46.47,46.54
1777024320.31,76.12,0.02,-0.00,0.37,0.93,44.03,44.21
1777024320.41,72.96,0.02,-0.00,0.35,0.94,40.64,40.89
1777024320.51,69.11,0.02,-0.00,0.32,0.95,36.75,37.01
1777024320.61,65.34,0.02,-0.01,0.28,0.96,32.88,33.09
1777024320.71,61.64,0.02,-0.01,0.25,0.97,29.26,29.45
1777024320.81,58.62,0.02,-0.01,0.23,0.97,26.14,26.27
1777024320.91,56.19,0.02,-0.01,0.20,0.98,23.64,23.72
1777024321.01,54.28,0.02,-0.01,0.19,0.98,21.74,21.75
1777024321.11,53.17,0.02,-0.01,0.18,0.98,20.43,20.39
1777024321.21,52.54,0.02,-0.01,0.17,0.99,19.63,19.55
1777024321.31,52.33,0.02,-0.01,0.17,0.99,19.28,19.16
1777024321.41,52.54,0.02,-0.01,0.17,0.99,19.36,19.23
1777024321.51,52.77,0.02,-0.01,0.17,0.99,19.65,19.51
1777024321.61,52.89,0.01,-0.01,0.17,0.99,19.75,19.64
1777024321.71,52.45,0.01,-0.01,0.17,0.99,19.31,19.29
1777024321.81,51.12,0.01,-0.01,0.16,0.99,17.99,18.07
1777024321.91,48.63,0.01,-0.00,0.13,0.99,15.42,15.63
1777024322.01,44.60,0.01,-0.00,0.10,0.99,11.64,11.97
1777024322.11,39.50,0.01,-0.00,0.06,1.00,6.74,7.13
1777024322.21,33.93,0.01,-0.00,0.01,1.00,1.18,1.61
1777024322.31,28.11,0.01,-0.00,-0.04,1.00,-4.70,-4.27
1777024322.41,22.14,0.01,-0.00,-0.09,1.00,-10.61,-10.20
1777024322.51,16.46,0.01,-0.01,-0.14,0.99,-16.20,-15.86
1777024322.61,11.68,0.01,-0.01,-0.18,0.98,-21.13,-20.89
1777024322.71,7.80,0.01,-0.01,-0.22,0.98,-25.29,-25.14
1777024322.81,4.64,0.01,-0.01,-0.25,0.97,-28.58,-28.50
1777024322.91,2.78,0.01,-0.01,-0.27,0.96,-30.96,-30.98
1777024323.01,1.63,0.01,-0.01,-0.28,0.96,-32.37,-32.47
1777024323.11,1.13,0.01,-0.01,-0.28,0.96,-32.88,-33.05
1777024323.21,1.48,0.01,-0.01,-0.28,0.96,-32.69,-32.92
1777024323.31,2.35,0.01,-0.01,-0.28,0.96,-31.98,-32.25
1777024323.41,3.74,0.01,-0.01,-0.27,0.96,-30.78,-31.09
1777024323.51,5.33,0.01,-0.01,-0.25,0.97,-29.26,-29.56
1777024323.61,7.36,0.01,-0.01,-0.24,0.97,-27.33,-27.65
1777024323.71,9.48,0.01,-0.01,-0.22,0.98,-25.39,-25.69
1777024323.81,11.67,0.01,-0.01,-0.20,0.98,-23.49,-23.76
1777024323.91,13.36,0.01,-0.01,-0.19,0.98,-21.70,-21.95
1777024324.01,14.80,0.01,-0.01,-0.17,0.98,-20.17,-20.40
1777024324.11,16.11,0.01,-0.01,-0.16,0.99,-18.83,-19.01
1777024324.21,17.15,0.01,-0.01,-0.15,0.99,-17.74,-17.89
1777024324.31,18.02,0.01,-0.01,-0.15,0.99,-17.00,-17.10
1777024324.41,18.57,0.01,-0.01,-0.14,0.99,-16.51,-16.59
1777024324.51,18.74,0.01,-0.01,-0.14,0.99,-16.23,-16.29
1777024324.61,18.77,0.01,-0.01,-0.14,0.99,-16.12,-16.16
1777024324.71,18.95,0.01,-0.01,-0.14,0.99,-16.13,-16.15
1777024324.81,18.66,0.01,-0.01,-0.14,0.99,-16.37,-16.38
1777024324.91,18.40,0.01,-0.01,-0.15,0.99,-16.76,-16.75
1777024325.01,17.88,0.01,-0.01,-0.15,0.99,-17.26,-17.23
1777024325.11,17.18,0.01,-0.01,-0.16,0.99,-17.85,-17.82
1777024325.21,16.63,0.01,-0.01,-0.16,0.99,-18.54,-18.50
1777024325.31,16.08,0.01,-0.01,-0.17,0.99,-19.19,-19.16
1777024325.41,15.33,0.01,-0.01,-0.17,0.98,-19.92,-19.89
1777024325.51,14.63,0.01,-0.01,-0.18,0.98,-20.54,-20.52
1777024325.61,14.17,0.01,-0.01,-0.18,0.98,-21.09,-21.08
1777024325.71,13.70,0.01,-0.01,-0.19,0.98,-21.53,-21.52
1777024325.81,13.56,0.01,-0.01,-0.19,0.98,-21.79,-21.80
1777024325.91,13.35,0.01,-0.01,-0.19,0.98,-22.04,-22.04
1777024326.01,13.06,0.01,-0.01,-0.19,0.98,-22.31,-22.33
1777024326.11,12.95,0.01,-0.01,-0.19,0.98,-22.45,-22.47
1777024326.21,12.95,0.01,-0.01,-0.20,0.98,-22.56,-22.58
1777024326.31,13.12,0.01,-0.01,-0.20,0.98,-22.64,-22.66
1777024326.41,13.09,0.01,-0.01,-0.20,0.98,-22.68,-22.71
1777024326.51,12.98,0.01,-0.01,-0.20,0.98,-22.68,-22.71
1777024326.61,13.15,0.01,-0.01,-0.20,0.98,-22.66,-22.69
1777024326.71,13.21,0.01,-0.01,-0.20,0.98,-22.66,-22.70
1777024326.81,13.12,0.01,-0.01,-0.20,0.98,-22.64,-22.65
1777024326.91,13.30,0.01,-0.01,-0.20,0.98,-22.64,-22.66
1777024327.01,13.41,0.01,-0.01,-0.20,0.98,-22.64,-22.65
1777024327.11,13.44,0.01,-0.01,-0.20,0.98,-22.63,-22.65
1777024327.21,13.67,0.01,-0.01,-0.20,0.98,-22.64,-22.66
1777024327.31,13.79,0.01,-0.01,-0.20,0.98,-22.65,-22.67
1777024327.41,13.79,0.01,-0.01,-0.20,0.98,-22.67,-22.68
1777024327.51,13.67,0.01,-0.01,-0.20,0.98,-22.70,-22.71
1777024327.61,13.64,0.01,-0.01,-0.20,0.98,-22.73,-22.75
1777024327.71,13.59,0.01,-0.01,-0.20,0.98,-22.84,-22.85
1777024327.81,13.59,0.01,-0.01,-0.20,0.98,-22.95,-22.94
1777024327.91,13.47,0.01,-0.01,-0.20,0.98,-23.10,-23.09
1777024328.01,13.30,0.01,-0.01,-0.20,0.98,-23.15,-23.16
1777024328.11,13.47,0.01,-0.01,-0.20,0.98,-23.19,-23.20
1777024328.21,13.47,0.01,-0.01,-0.20,0.98,-23.22,-23.22
1777024328.31,13.56,0.01,-0.01,-0.20,0.98,-23.32,-23.32
1777024328.41,13.44,0.01,-0.01,-0.20,0.98,-23.45,-23.46
1777024328.51,13.41,0.01,-0.01,-0.20,0.98,-23.55,-23.55
1777024328.61,13.32,0.01,-0.01,-0.20,0.98,-23.62,-23.63
1777024328.71,13.50,0.01,-0.01,-0.21,0.98,-23.69,-23.70
1777024328.81,13.59,0.01,-0.01,-0.21,0.98,-23.80,-23.80
1777024328.91,13.61,0.01,-0.01,-0.21,0.98,-23.93,-23.93
1777024329.01,13.56,0.01,-0.01,-0.21,0.98,-23.99,-24.00
1777024329.11,13.53,0.01,-0.01,-0.21,0.98,-24.12,-24.13
1777024329.21,13.56,0.01,-0.01,-0.21,0.98,-24.13,-24.14
1777024329.31,13.61,0.01,-0.01,-0.21,0.98,-24.15,-24.16
1777024329.41,13.50,0.01,-0.01,-0.21,0.98,-24.21,-24.21
1777024329.51,13.47,0.01,-0.01,-0.21,0.98,-24.28,-24.28
1777024329.61,13.47,0.01,-0.01,-0.21,0.98,-24.33,-24.33
1777024329.71,13.44,0.01,-0.01,-0.21,0.98,-24.41,-24.41
1777024329.81,13.50,0.01,-0.01,-0.21,0.98,-24.51,-24.51
1777024329.91,13.50,0.01,-0.01,-0.21,0.98,-24.57,-24.56
1777024330.01,13.47,0.01,-0.01,-0.21,0.98,-24.58,-24.59
1777024330.11,13.64,0.01,-0.01,-0.21,0.98,-24.57,-24.59
1777024330.21,13.99,0.01,-0.01,-0.21,0.98,-24.51,-24.51
1777024330.31,14.17,0.01,-0.01,-0.21,0.98,-24.43,-24.43
1777024330.41,14.19,0.01,-0.01,-0.21,0.98,-24.42,-24.43
1777024330.51,14.37,0.01,-0.01,-0.21,0.98,-24.39,-24.39
1777024330.61,14.37,0.01,-0.01,-0.21,0.98,-24.35,-24.36
1777024330.71,14.72,0.01,-0.01,-0.21,0.98,-24.24,-24.27
1777024330.81,15.47,0.01,-0.01,-0.21,0.98,-23.87,-23.92
1777024330.91,16.28,0.01,-0.01,-0.20,0.98,-23.24,-23.31
1777024331.01,17.18,0.01,-0.01,-0.19,0.98,-22.42,-22.50
1777024331.11,17.99,0.01,-0.01,-0.19,0.98,-21.44,-21.55
1777024331.21,19.09,0.01,-0.01,-0.18,0.98,-20.34,-20.45
1777024331.31,20.66,0.01,-0.01,-0.16,0.99,-18.78,-18.96
1777024331.41,23.17,0.01,-0.01,-0.14,0.99,-16.12,-16.44
1777024331.51,26.77,0.01,-0.01,-0.11,0.99,-12.21,-12.61
1777024331.61,30.83,0.01,-0.01,-0.07,1.00,-7.87,-7.86
1777024331.71,35.00,0.01,-0.01,-0.03,1.00,-3.88,-4.20
1777024331.81,39.17,0.02,0.00,-0.01,1.00,-0.64,-0.85
1777024331.91,42.24,0.02,0.01,0.01,1.00,1.58,1.48
1777024332.01,44.21,0.02,0.01,0.02,1.00,2.83,2.81
1777024332.11,45.02,0.02,0.01,0.03,1.00,3.37,3.41
1777024332.21,45.31,0.02,0.01,0.03,1.00,3.46,3.52
1777024332.31,45.31,0.02,0.01,0.03,1.00,3.46,3.51
1777024332.41,45.31,0.02,0.01,0.03,1.00,3.45,3.51
1777024332.51,45.34,0.02,0.01,0.03,1.00,3.45,3.51
1777024332.61,45.40,0.02,0.01,0.03,1.00,3.46,3.51
1777024332.71,45.46,0.02,0.01,0.03,1.00,3.46,3.50
1777024332.81,45.46,0.02,0.01,0.03,1.00,3.46,3.50
1777024332.91,45.46,0.02,0.01,0.03,1.00,3.46,3.49
1777024333.01,45.46,0.02,0.01,0.03,1.00,3.45,3.49
1777024333.11,45.57,0.02,0.01,0.03,1.00,3.58,3.60
1777024333.21,45.80,0.02,0.01,0.03,1.00,3.79,3.88
1777024333.31,46.15,0.02,0.01,0.03,1.00,4.02,4.04
1777024333.41,46.50,0.02,0.01,0.04,1.00,4.13,4.16
1777024333.51,46.85,0.02,0.01,0.04,1.00,4.12,4.15
1777024333.61,46.79,0.02,0.01,0.04,1.00,4.07,4.10
1777024333.71,46.73,0.02,0.01,0.04,1.00,4.07,4.10
1777024333.81,46.67,0.02,0.01,0.04,1.00,4.07,4.10
1777024333.91,46.62,0.02,0.01,0.04,1.00,4.07,4.10
1777024334.01,46.56,0.02,0.01,0.04,1.00,4.07,4.09
1777024334.11,46.56,0.02,0.01,0.04,1.00,4.07,4.08
1777024334.21,46.56,0.02,0.01,0.04,1.00,4.07,4.09
1777024334.31,46.56,0.02,0.01,0.04,1.00,4.07,4.09
1777024334.41,46.56,0.02,0.01,0.04,1.00,4.08,4.09
1777024334.51,46.50,0.02,0.01,0.04,1.00,4.08,4.09
1777024334.61,46.44,0.02,0.01,0.04,1.00,4.08,4.09
1777024334.71,46.44,0.02,0.01,0.04,1.00,4.08,4.09
1777024334.81,46.44,0.02,0.01,0.04,1.00,4.08,4.09
1777024334.91,46.44,0.02,0.01,0.04,1.00,4.08,4.09
1777024335.01,46.44,0.02,0.01,0.04,1.00,4.08,4.09
1777024335.11,46.44,0.02,0.01,0.04,1.00,4.08,4.09
1777024335.21,46.44,0.02,0.01,0.04,1.00,4.08,4.09
1777024335.31,46.44,0.02,0.01,0.04,1.00,4.08,4.09
1777024335.41,46.44,0.02,0.01,0.04,1.00,4.08,4.09
1777024335.51,46.44,0.02,0.01,0.04,1.00,4.08,4.09
1777024335.61,46.44,0.02,0.01,0.04,1.00,4.08,4.08
1777024335.71,46.44,0.02,0.01,0.04,1.00,4.08,4.08
1777024335.81,46.44,0.02,0.01,0.04,1.00,4.08,4.08
1777024335.91,46.44,0.02,0.01,0.04,1.00,4.08,4.08
1777024336.01,46.44,0.02,0.01,0.04,1.00,4.08,4.09
1777024336.11,46.44,0.02,0.01,0.04,1.00,4.08,4.08
1777024336.21,46.44,0.02,0.01,0.04,1.00,4.08,4.08
1777024336.31,46.44,0.02,0.01,0.04,1.00,4.08,4.08
1777024336.41,46.44,0.02,0.01,0.04,1.00,4.08,4.08
1777024336.51,46.44,0.02,0.01,0.04,1.00,4.08,4.08
1777024336.61,46.44,0.02,0.01,0.04,1.00,4.08,4.08
1777024336.71,46.44,0.02,0.01,0.04,1.00,4.08,4.08
1777024336.81,46.44,0.02,0.01,0.04,1.00,4.08,4.08
1777024336.91,46.44,0.02,0.01,0.04,1.00,4.08,4.08
1777024337.01,46.44,0.02,0.01,0.04,1.00,4.08,4.08
1777024337.11,46.44,0.02,0.01,0.04,1.00,4.08,4.08
1777024337.21,46.44,0.02,0.01,0.04,1.00,4.08,4.08
1777024337.31,46.44,0.02,0.01,0.04,1.00,4.08,4.08
1777024337.41,46.44,0.02,0.01,0.04,1.00,4.08,4.08
1777024337.51,46.44,0.02,0.01,0.04,1.00,4.08,4.08
1777024337.61,46.41,0.02,0.01,0.04,1.00,4.08,4.08
1777024337.71,46.36,0.02,0.01,0.04,1.00,4.08,4.08
1777024337.81,46.36,0.02,0.01,0.04,1.00,4.08,4.08
1777024337.91,46.41,0.02,0.01,0.04,1.00,4.08,4.08
1777024338.01,46.47,0.02,0.01,0.04,1.00,4.08,4.08
1777024338.11,46.47,0.02,0.01,0.04,1.00,4.08,4.08
1777024338.21,46.47,0.02,0.01,0.04,1.00,4.08,4.08
1777024338.31,46.47,0.02,0.01,0.04,1.00,4.08,4.08
1777024338.41,46.47,0.02,0.01,0.04,1.00,4.08,4.08
1777024338.51,46.47,0.02,0.01,0.04,1.00,4.08,4.08
1777024338.61,46.47,0.02,0.01,0.04,1.00,4.08,4.08
1777024338.71,46.47,0.02,0.01,0.04,1.00,4.08,4.08
1777024338.81,46.47,0.02,0.01,0.04,1.00,4.08,4.08
1777024338.91,46.47,0.02,0.01,0.04,1.00,4.08,4.08
1777024339.01,46.47,0.02,0.01,0.04,1.00,4.08,4.08
1777024339.11,46.47,0.02,0.01,0.04,1.00,4.08,4.08
1777024339.21,46.47,0.02,0.01,0.04,1.00,4.08,4.08
1777024339.31,46.47,0.02,0.01,0.04,1.00,4.08,4.08
1777024339.41,46.47,0.02,0.01,0.04,1.00,4.08,4.08
1777024339.51,46.47,0.02,0.01,0.04,1.00,4.08,4.08
1777024339.61,46.47,0.02,0.01,0.04,1.00,4.08,4.08
1777024339.71,46.47,0.02,0.01,0.04,1.00,4.08,4.08
1777024339.81,46.47,0.02,0.01,0.04,1.00,4.08,4.08
1777024339.91,46.47,0.02,0.01,0.04,1.00,4.08,4.08
1777024340.01,46.47,0.02,0.01,0.04,1.00,4.08,4.08
1777024340.11,46.47,0.02,0.01,0.04,1.00,4.08,4.08
1777024340.21,46.47,0.02,0.01,0.04,1.00,4.08,4.08
1777024340.31,46.47,0.02,0.01,0.04,1.00,4.08,4.08
1777024340.41,46.47,0.02,0.01,0.04,1.00,4.08,4.08
1777024340.51,46.47,0.02,0.01,0.04,1.00,4.08,4.08
1777024340.61,46.47,0.02,0.01,0.04,1.00,4.08,4.08
1777024340.71,46.47,0.02,0.01,0.04,1.00,4.08,4.08
1777024340.81,46.64,0.02,0.01,0.04,1.00,4.08,4.08
1777024340.91,46.82,0.02,0.01,0.04,1.00,4.08,4.08
1777024341.01,46.99,0.02,0.01,0.04,1.00,4.08,4.08
1777024341.11,46.99,0.02,0.01,0.04,1.00,4.08,4.08
1777024341.21,46.99,0.02,0.01,0.04,1.00,4.08,4.08
1777024341.31,46.99,0.02,0.01,0.04,1.00,4.08,4.08
1777024341.41,46.99,0.02,0.01,0.04,1.00,4.08,4.08
1777024341.51,46.99,0.02,0.01,0.04,1.00,4.08,4.08
1777024341.61,46.99,0.02,0.01,0.04,1.00,4.08,4.08
1777024341.71,46.99,0.02,0.01,0.04,1.00,4.08,4.08
1777024341.81,46.99,0.02,0.01,0.04,1.00,4.08,4.08
1777024341.91,46.99,0.02,0.01,0.04,1.00,4.08,4.08
1777024342.01,46.99,0.02,0.01,0.04,1.00,4.08,4.08
1777024342.11,46.99,0.02,0.01,0.04,1.00,4.08,4.08
