time_s,map_odom_deg,odom_base_deg,map_laser_deg,base_laser_deg,odom_laser_deg
1777022678.715686,,,,,
1777022678.758687,-65.823068,,,0.000000,
1777022678.855552,-65.823068,,,0.000000,
1777022678.955340,-65.823068,,,0.000000,
1777022679.054675,-65.823068,,,0.000000,
1777022679.157912,-65.823068,,,0.000000,
1777022679.257675,-65.823068,,,0.000000,
1777022679.357972,-65.823068,,,0.000000,
1777022679.456313,-65.823068,,,0.000000,
1777022679.555771,-65.823068,,,0.000000,
1777022679.657050,-65.823068,,,0.000000,
1777022679.757658,-65.823068,,,0.000000,
1777022679.856627,-65.823068,-24.087720,-89.910788,0.000000,-24.087720
1777022679.958900,-65.823068,-23.699107,-89.522175,0.000000,-23.699107
1777022680.055050,-65.823068,-23.151253,-88.974321,0.000000,-23.151253
1777022680.159437,-65.823068,-22.792049,-88.615117,0.000000,-22.792049
1777022680.258883,-65.638643,-22.713596,-88.401398,0.000000,-22.713596
1777022680.358952,-65.638643,-22.903392,-88.542035,0.000000,-22.903392
1777022680.458990,-65.638643,-23.343663,-88.982306,0.000000,-23.343663
1777022680.558239,-65.638643,-23.824287,-89.462930,0.000000,-23.824287
1777022680.662358,-65.309375,-24.196805,-89.591958,0.000000,-24.196805
1777022680.754905,-65.309375,-24.527955,-89.837330,0.000000,-24.527955
1777022680.863618,-65.161300,-24.633685,-89.833583,0.000000,-24.633685
1777022680.955772,-65.161300,-24.655006,-89.816306,0.000000,-24.655006
1777022681.054891,-65.174929,-24.636769,-89.808300,0.000000,-24.636769
1777022681.158027,-65.174929,-24.455156,-89.630085,0.000000,-24.455156
1777022681.259136,-65.174929,-24.003022,-89.177950,0.000000,-24.003022
1777022681.358331,-65.174929,-22.966560,-88.141489,0.000000,-22.966560
1777022681.455900,-65.174929,-20.593366,-85.768295,0.000000,-20.593366
1777022681.559417,-65.402886,-16.700283,-82.043853,0.000000,-16.700283
1777022681.656085,-64.972315,-11.349512,-76.428789,0.000000,-11.349512
1777022681.755671,-64.188786,-5.771270,-70.155872,0.000000,-5.771270
1777022681.864159,-63.853739,-0.583629,-64.516086,0.000000,-0.583629
1777022681.956113,-63.567457,2.728793,-60.903602,0.000000,2.728793
1777022682.054788,-63.119602,5.066875,-58.160444,0.000000,5.066875
1777022682.157577,-62.729324,6.641924,-56.186820,0.000000,6.641924
1777022682.255202,-62.561582,8.488315,-54.118065,0.000000,8.488315
1777022682.355312,-62.627785,11.025163,-51.584092,0.000000,11.025163
1777022682.456090,-62.187522,14.694998,-47.612910,0.000000,14.694998
1777022682.558725,-62.211501,20.198596,-42.006454,0.000000,20.198596
1777022682.656271,-62.030009,27.298722,-34.776794,0.000000,27.298722
1777022682.757281,-61.965569,35.831564,-26.149177,0.000000,35.831564
1777022682.855434,-61.195233,45.145937,-16.221570,0.000000,45.145937
1777022682.959340,-60.525307,53.423001,-7.241562,0.000000,53.423001
1777022683.068335,-60.324792,61.931733,1.562866,0.000000,61.931733
1777022683.159481,-60.317137,67.983862,7.665044,0.000000,67.983862
1777022683.263762,-60.571274,72.425084,11.914459,0.000000,72.425084
1777022683.359383,-60.520810,75.332800,14.798679,0.000000,75.332800
1777022683.457339,-60.501870,77.872832,17.365673,0.000000,77.872832
1777022683.554924,-60.419550,81.010585,20.566865,0.000000,81.010585
1777022683.656200,-60.247782,85.058947,24.757343,0.000000,85.058947
1777022683.755124,-60.147469,90.223653,30.046129,0.000000,90.223653
1777022683.865741,-60.137333,97.412177,37.272251,0.000000,97.412177
1777022683.957503,-60.466974,105.466626,45.073441,0.000000,105.466626
1777022684.058098,-60.524856,113.789107,53.275601,0.000000,113.789107
1777022684.155546,-60.149940,121.281000,61.060879,0.000000,121.281000
1777022684.259668,-59.352291,127.309828,67.807567,0.000000,127.309828
1777022684.358947,-59.203743,131.381158,72.147086,0.000000,131.381158
1777022684.456099,-59.252242,133.494515,74.253354,0.000000,133.494515
1777022684.566065,-59.468430,134.199256,74.786480,0.000000,134.199256
1777022684.657420,-59.463463,134.032073,74.567271,0.000000,134.032073
1777022684.766460,-59.463463,133.587437,74.123974,0.000000,133.587437
1777022684.854656,-59.463463,133.125713,73.662249,0.000000,133.125713
1777022684.958134,-59.463463,132.006248,72.542784,0.000000,132.006248
1777022685.056771,-59.463463,130.192073,70.728610,0.000000,130.192073
1777022685.155722,-59.470910,125.527427,66.058032,0.000000,125.527427
1777022685.256668,-59.709625,119.811676,60.157227,0.000000,119.811676
1777022685.361320,-59.863364,114.008044,54.177244,0.000000,114.008044
1777022685.462759,-60.062971,105.758805,45.739964,0.000000,105.758805
1777022685.558083,-60.303225,98.030535,37.781260,0.000000,98.030535
1777022685.667811,-60.326214,90.352376,30.031450,0.000000,90.352376
1777022685.759923,-60.629221,83.866321,23.305895,0.000000,83.866321
1777022685.856784,-61.211956,77.712671,16.625229,0.000000,77.712671
1777022685.964060,-61.605178,72.363361,10.846263,0.000000,72.363361
1777022686.055735,-62.158715,68.555072,6.520118,0.000000,68.555072
1777022686.162320,-62.337773,65.991942,3.691846,0.000000,65.991942
1777022686.255547,-62.713788,64.575059,1.937827,0.000000,64.575059
1777022686.356354,-62.883868,64.729353,1.869569,0.000000,64.729353
1777022686.456835,-62.883868,66.620268,3.736401,0.000000,66.620268
1777022686.556354,-62.707992,69.812769,7.070659,0.000000,69.812769
1777022686.654728,-62.517970,73.857122,11.300811,0.000000,73.857122
1777022686.756515,-62.083017,78.074284,15.942527,0.000000,78.074284
1777022686.858085,-61.670848,82.119002,20.357653,0.000000,82.119002
1777022686.964466,-61.399802,85.995161,24.535560,0.000000,85.995161
1777022687.057317,-61.143386,88.924716,27.729457,0.000000,88.924716
1777022687.164150,-60.864352,91.936086,31.007908,0.000000,91.936086
1777022687.257401,-60.545583,95.220363,34.602561,0.000000,95.220363
1777022687.356261,-60.290581,98.049291,37.700251,0.000000,98.049291
1777022687.459570,-60.070129,100.893446,40.773456,0.000000,100.893446
1777022687.564966,-59.715558,103.239173,43.471432,0.000000,103.239173
1777022687.655896,-59.575042,104.960563,45.349489,0.000000,104.960563
1777022687.754960,-59.538755,106.107318,46.559806,0.000000,106.107318
1777022687.858314,-59.677144,107.111288,47.465010,0.000000,107.111288
1777022687.955978,-59.677144,108.193778,48.516635,0.000000,108.193778
1777022688.059024,-59.873941,109.747711,49.916659,0.000000,109.747711
1777022688.156354,-59.813220,112.073655,52.247730,0.000000,112.073655
1777022688.257427,-59.538271,115.481049,55.880104,0.000000,115.481049
1777022688.356633,-59.435676,119.865944,60.408532,0.000000,119.865944
1777022688.478603,-59.288572,124.822383,65.505942,0.000000,124.822383
1777022688.560698,-59.319242,130.749286,71.432940,0.000000,130.749286
1777022688.655602,-59.255024,135.519579,76.252635,0.000000,135.519579
1777022688.761842,-59.311055,140.640335,81.340108,0.000000,140.640335
1777022688.856665,-59.384111,145.222387,85.851838,0.000000,145.222387
1777022688.958587,-59.215462,148.931599,89.681637,0.000000,148.931599
1777022689.056040,-59.206079,151.778634,92.570615,0.000000,151.778634
1777022689.158433,-59.256652,153.380818,94.134163,0.000000,153.380818
1777022689.254778,-59.079322,154.207202,95.091731,0.000000,154.207202
1777022689.357673,-59.049100,154.228081,95.172319,0.000000,154.228081
1777022689.456601,-59.049100,153.836116,94.787016,0.000000,153.836116
1777022689.554899,-59.167277,152.603304,93.456727,0.000000,152.603304
1777022689.662835,-59.167277,151.036724,91.869447,0.000000,151.036724
1777022689.757880,-59.223746,149.309136,90.095510,0.000000,149.309136
1777022689.854604,-59.377358,147.417108,88.067142,0.000000,147.417108
1777022689.955658,-59.553767,145.487532,85.970637,0.000000,145.487532
1777022690.055124,-59.713803,143.624298,83.940698,0.000000,143.624298
1777022690.157837,-59.925181,141.871444,81.984889,0.000000,141.871444
1777022690.254769,-60.102633,140.280290,80.210022,0.000000,140.280290
1777022690.357652,-60.455357,138.949468,78.558307,0.000000,138.949468
1777022690.456486,-60.608843,138.059669,77.478825,0.000000,138.059669
1777022690.561414,-60.776223,138.039652,77.295025,0.000000,138.039652
1777022690.655425,-60.776223,139.182443,78.406220,0.000000,139.182443
1777022690.758492,-61.034390,141.620992,80.634109,0.000000,141.620992
1777022690.855943,-61.172896,145.047634,83.900349,0.000000,145.047634
1777022690.956407,-61.096746,149.182221,88.070822,0.000000,149.182221
1777022691.061562,-61.097400,152.681191,91.583904,0.000000,152.681191
1777022691.155624,-60.981996,156.506931,95.506709,0.000000,156.506931
1777022691.255873,-60.714692,159.427231,98.667472,0.000000,159.427231
1777022691.356379,-60.738641,161.775691,101.041274,0.000000,161.775691
1777022691.481305,-60.771126,163.657960,102.892836,0.000000,163.657960
1777022691.557915,-60.801248,164.956675,104.161084,0.000000,164.956675
1777022691.697006,-61.186584,165.710944,104.611540,0.000000,165.710944
1777022691.773216,-61.255684,165.949501,104.708627,0.000000,165.949501
1777022691.860884,-61.369447,165.796880,104.455419,0.000000,165.796880
1777022691.958344,-61.369447,165.379191,104.009745,0.000000,165.379191
1777022692.061489,-61.543151,164.581769,103.073059,0.000000,164.581769
1777022692.156560,-61.794283,163.623112,101.875612,0.000000,163.623112
1777022692.258206,-61.710998,162.468407,100.742286,0.000000,162.468407
1777022692.358810,-61.792194,161.316171,99.538571,0.000000,161.316171
1777022692.456162,-61.655601,160.127974,98.448506,0.000000,160.127974
1777022692.556785,-61.903853,158.988447,97.130549,0.000000,158.988447
1777022692.657887,-61.931573,157.946007,96.019366,0.000000,157.946007
1777022692.755683,-61.934640,157.057686,95.123564,0.000000,157.057686
1777022692.854561,-61.866285,156.323014,94.444927,0.000000,156.323014
1777022692.974606,-61.853990,155.722071,93.865974,0.000000,155.722071
1777022693.061702,-61.842455,155.211576,93.367510,0.000000,155.211576
1777022693.167055,-61.842455,154.714710,92.872254,0.000000,154.714710
1777022693.255660,-61.962405,154.413606,92.471268,0.000000,154.413606
1777022693.356887,-61.962405,154.234045,92.271640,0.000000,154.234045
1777022693.457001,-61.796104,154.207341,92.385096,0.000000,154.207341
1777022693.559486,-61.796104,154.221587,92.425483,0.000000,154.221587
1777022693.657920,-61.651584,154.321769,92.644935,0.000000,154.321769
1777022693.760700,-61.651584,154.425672,92.774088,0.000000,154.425672
1777022693.854855,-61.636008,154.522678,92.883918,0.000000,154.522678
1777022693.957242,-61.636008,154.639410,93.003401,0.000000,154.639410
1777022694.056798,-61.779833,154.790335,93.032653,0.000000,154.790335
1777022694.156030,-61.779833,154.981645,93.201812,0.000000,154.981645
1777022694.257964,-61.815106,155.182024,93.372499,0.000000,155.182024
1777022694.361563,-61.908276,155.383948,93.494525,0.000000,155.383948
1777022694.455226,-61.908276,155.571469,93.663193,0.000000,155.571469
1777022694.565375,-61.931761,155.731204,93.805037,0.000000,155.731204
1777022694.656093,-61.931761,155.819507,93.887746,0.000000,155.819507
1777022694.756322,-61.901431,155.946807,94.040940,0.000000,155.946807
1777022694.856694,-61.901431,156.163285,94.261855,0.000000,156.163285
1777022694.956855,-61.992163,156.605498,94.630829,0.000000,156.605498
1777022695.057481,-61.992163,157.751936,95.759773,0.000000,157.751936
1777022695.156025,-61.901119,159.627012,97.711314,0.000000,159.627012
1777022695.255113,-61.711562,163.093968,101.352752,0.000000,163.093968
1777022695.359204,-61.416478,167.338887,105.875349,0.000000,167.338887
1777022695.459315,-61.048696,172.158926,111.053157,0.000000,172.158926
1777022695.556005,-60.946285,177.146497,116.186295,0.000000,177.146497
1777022695.663374,-60.626872,-178.844501,120.487032,0.000000,-178.844501
1777022695.759646,-60.275530,-173.834065,125.841640,0.000000,-173.834065
1777022695.855601,-59.961718,-170.639402,129.353179,0.000000,-170.639402
1777022695.955535,-60.109671,-168.100630,131.813235,0.000000,-168.100630
1777022696.056060,-60.226159,-166.597082,133.195616,0.000000,-166.597082
1777022696.157399,-60.460889,-165.842578,133.735510,0.000000,-165.842578
1777022696.258279,-60.518050,-165.526713,133.964840,0.000000,-165.526713
1777022696.356059,-60.518050,-165.017655,134.464295,0.000000,-165.017655
1777022696.455865,-60.682723,-164.005744,135.343521,0.000000,-164.005744
1777022696.555837,-60.682723,-162.418155,136.899122,0.000000,-162.418155
1777022696.655991,-60.809840,-160.443330,138.764981,0.000000,-160.443330
1777022696.755588,-60.865050,-158.198007,140.944197,0.000000,-158.198007
1777022696.856851,-61.038966,-155.861214,143.120737,0.000000,-155.861214
1777022696.961616,-60.972688,-153.576093,145.444048,0.000000,-153.576093
1777022697.065570,-60.989615,-151.373129,147.639453,0.000000,-151.373129
1777022697.156883,-60.998698,-149.594339,149.408052,0.000000,-149.594339
1777022697.257788,-61.064137,-148.370169,150.574315,0.000000,-148.370169
1777022697.357557,-61.142321,-147.662010,151.206950,0.000000,-147.662010
1777022697.454806,-61.142321,-147.377209,151.480471,0.000000,-147.377209
1777022697.555827,-61.232933,-147.378733,151.401130,0.000000,-147.378733
1777022697.655110,-61.232933,-147.421665,151.345402,0.000000,-147.421665
1777022697.756261,-61.429342,-147.250517,151.347644,0.000000,-147.250517
1777022697.862695,-61.429342,-146.581725,151.988933,0.000000,-146.581725
1777022697.958201,-61.634667,-145.234284,153.158430,0.000000,-145.234284
1777022698.054882,-61.634667,-143.313639,155.051694,0.000000,-143.313639
1777022698.156758,-61.279633,-141.075279,157.603022,0.000000,-141.075279
1777022698.254677,-61.252572,-138.729794,160.014602,0.000000,-138.729794
1777022698.356825,-61.131209,-136.283395,162.572407,0.000000,-136.283395
1777022698.456384,-61.107853,-133.971921,164.917719,0.000000,-133.971921
1777022698.558062,-61.078687,-132.140969,166.777690,0.000000,-132.140969
1777022698.656138,-61.245768,-130.561733,168.212008,0.000000,-130.561733
1777022698.755604,-61.173811,-129.491800,169.325517,0.000000,-129.491800
1777022698.854607,-61.251702,-128.905947,169.852467,0.000000,-128.905947
1777022698.957840,-61.251702,-128.659751,170.088547,0.000000,-128.659751
1777022699.055039,-61.309679,-128.780875,169.917821,0.000000,-128.780875
1777022699.154870,-61.309679,-129.211064,169.479258,0.000000,-129.211064
1777022699.255533,-61.582564,-129.889427,168.565267,0.000000,-129.889427
1777022699.354467,-61.582564,-130.749210,167.668225,0.000000,-130.749210
1777022699.456442,-61.945698,-131.649795,166.448374,0.000000,-131.649795
1777022699.555043,-61.945698,-132.601781,165.452521,0.000000,-132.601781
1777022699.657101,-62.047608,-133.341367,164.617023,0.000000,-133.341367
1777022699.757223,-62.047608,-134.419245,163.533147,0.000000,-134.419245
1777022699.855896,-62.103731,-135.217762,162.684513,0.000000,-135.217762
1777022699.954303,-62.103731,-135.848666,162.047604,0.000000,-135.848666
1777022700.054654,-62.478845,-136.394160,161.168517,0.000000,-136.394160
1777022700.154649,-62.478845,-136.886960,160.634195,0.000000,-136.886960
1777022700.254596,-62.449745,-137.326943,160.220137,0.000000,-137.326943
1777022700.356223,-62.449745,-137.712040,159.838215,0.000000,-137.712040
1777022700.455279,-62.602328,-138.011357,159.402396,0.000000,-138.011357
1777022700.554423,-62.602328,-138.178543,159.219130,0.000000,-138.178543
1777022700.656060,-62.483989,-138.222568,159.281119,0.000000,-138.222568
1777022700.754417,-62.483989,-138.048742,159.467269,0.000000,-138.048742
1777022700.854694,-62.176013,-137.366666,160.425576,0.000000,-137.366666
1777022700.955582,-62.176013,-135.880671,161.943316,0.000000,-135.880671
1777022701.054248,-62.060713,-133.390950,164.537515,0.000000,-133.390950
1777022701.154493,-61.805644,-129.639505,168.530832,0.000000,-129.639505
1777022701.254689,-61.551057,-124.589913,173.835315,0.000000,-124.589913
1777022701.355309,-61.104260,-118.128223,-179.273953,0.000000,-118.128223
1777022701.454363,-60.782353,-110.501634,-171.310634,0.000000,-110.501634
1777022701.554233,-60.493953,-102.235847,-162.753388,0.000000,-102.235847
1777022701.655550,-60.214374,-93.812452,-154.050098,0.000000,-93.812452
1777022701.754300,-59.985046,-85.670059,-145.674295,0.000000,-85.670059
1777022701.854255,-59.795533,-78.033776,-137.844708,0.000000,-78.033776
1777022701.954712,-59.389387,-70.952148,-130.378870,0.000000,-70.952148
1777022702.054317,-59.158896,-64.596260,-123.776428,0.000000,-64.596260
1777022702.155534,-59.132874,-59.042756,-118.178347,0.000000,-59.042756
1777022702.257591,-59.105197,-54.521317,-113.629366,0.000000,-54.521317
1777022702.355884,-59.180284,-51.191525,-110.363739,0.000000,-51.191525
1777022702.454387,-59.084173,-49.209761,-108.303815,0.000000,-49.209761
1777022702.554394,-59.205236,-48.362842,-107.555245,0.000000,-48.362842
1777022702.654690,-59.271046,-48.527286,-107.791234,0.000000,-48.527286
1777022702.754687,-59.271046,-49.523930,-108.794976,0.000000,-49.523930
1777022702.854386,-59.548295,-51.031785,-110.554080,0.000000,-51.031785
1777022702.954584,-59.548295,-52.546845,-112.095140,0.000000,-52.546845
1777022703.054386,-59.847900,-53.418847,-113.242426,0.000000,-53.418847
1777022703.154766,-60.235051,-53.922566,-114.125435,0.000000,-53.922566
1777022703.254768,-60.235051,-53.018742,-113.253793,0.000000,-53.018742
1777022703.354286,-60.178748,-50.573987,-110.756559,0.000000,-50.573987
1777022703.454365,-60.178748,-46.400105,-106.578853,0.000000,-46.400105
1777022703.554368,-60.183941,-40.665902,-100.849536,0.000000,-40.665902
1777022703.656184,-60.097716,-33.897371,-94.000035,0.000000,-33.897371
1777022703.754267,-60.044285,-26.692788,-86.740084,0.000000,-26.692788
1777022703.854530,-59.793085,-19.597676,-79.404609,0.000000,-19.597676
1777022703.954569,-59.618832,-12.629918,-72.260210,0.000000,-12.629918
1777022704.054256,-59.379630,-5.721945,-65.120634,0.000000,-5.721945
1777022704.154337,-59.210843,0.978826,-58.245639,0.000000,0.978826
1777022704.256078,-58.898179,7.264161,-51.662870,0.000000,7.264161
1777022704.356894,-58.705572,12.632646,-46.092447,0.000000,12.632646
1777022704.454866,-58.649044,17.125931,-41.528994,0.000000,17.125931
1777022704.554328,-58.673993,21.045414,-37.625974,0.000000,21.045414
1777022704.654649,-58.662921,24.792713,-33.871373,0.000000,24.792713
1777022704.754531,-58.751831,28.560383,-30.183086,0.000000,28.560383
1777022704.854597,-58.916907,32.032758,-26.870706,0.000000,32.032758
1777022704.954772,-59.035183,34.951619,-24.073859,0.000000,34.951619
1777022705.055039,-59.264714,37.055027,-22.194469,0.000000,37.055027
1777022705.155210,-59.562307,37.833468,-21.709035,0.000000,37.833468
1777022705.255054,-59.647734,37.112936,-22.527785,0.000000,37.112936
1777022705.355569,-59.647734,34.623201,-25.024534,0.000000,34.623201
1777022705.456434,-59.899394,30.700401,-29.175827,0.000000,30.700401
1777022705.554341,-59.967691,25.854585,-34.106101,0.000000,25.854585
1777022705.654397,-60.071895,20.424781,-39.635725,0.000000,20.424781
1777022705.754442,-60.259849,14.341487,-45.900646,0.000000,14.341487
1777022705.854913,-60.440302,7.666746,-52.757059,0.000000,7.666746
1777022705.954876,-60.893051,0.303356,-60.358122,0.000000,0.303356
1777022706.054408,-60.893051,-7.655197,-68.534023,0.000000,-7.655197
1777022706.154475,-61.235986,-15.821239,-77.038636,0.000000,-15.821239
1777022706.254839,-61.684206,-23.646705,-85.306173,0.000000,-23.646705
1777022706.354540,-62.017226,-30.748414,-92.746923,0.000000,-30.748414
1777022706.455108,-62.777113,-36.711299,-99.446789,0.000000,-36.711299
1777022706.554382,-65.693257,-41.339805,-106.793944,0.000000,-41.339805
1777022706.656757,-65.806421,-44.857599,-110.546090,0.000000,-44.857599
1777022706.754895,-65.806421,-47.420719,-113.222082,0.000000,-47.420719
1777022706.855225,-65.765678,-48.887415,-113.321012,0.000000,-48.887415
1777022706.955574,-64.073568,-49.283758,-114.989399,0.000000,-49.283758
1777022707.054426,-64.073568,-48.754527,-112.899472,0.000000,-48.754527
1777022707.154881,-64.073568,-47.491245,-111.564814,0.000000,-47.491245
1777022707.254723,-63.511609,-45.701895,-109.319988,0.000000,-45.701895
1777022707.355906,-63.511609,-43.688581,-107.203944,0.000000,-43.688581
1777022707.454321,-63.049077,-41.664269,-104.734357,0.000000,-41.664269
1777022707.554556,-62.785532,-39.635363,-102.435374,0.000000,-39.635363
1777022707.654820,-62.628324,-37.773281,-100.410162,0.000000,-37.773281
1777022707.754990,-62.312802,-35.831782,-98.161463,0.000000,-35.831782
1777022707.854808,-62.103645,-33.728847,-95.844400,0.000000,-33.728847
1777022707.954574,-61.986797,-31.428370,-93.421671,0.000000,-31.428370
1777022708.054389,-62.243280,-29.141112,-91.369167,0.000000,-29.141112
1777022708.155054,-62.171505,-27.008845,-89.184480,0.000000,-27.008845
1777022708.254363,-62.195544,-25.210042,-87.404288,0.000000,-25.210042
1777022708.354669,-62.038163,-23.835461,-85.882395,0.000000,-23.835461
1777022708.454767,-62.002543,-22.626858,-84.631439,0.000000,-22.626858
1777022708.555034,-61.899593,-21.740446,-83.645865,0.000000,-21.740446
1777022708.654614,-61.933067,-21.304826,-83.236021,0.000000,-21.304826
1777022708.754406,-61.933067,-21.178068,-83.111135,0.000000,-21.178068
1777022708.854269,-61.888585,-21.078862,-82.969969,0.000000,-21.078862
1777022708.954462,-61.888585,-20.731955,-82.620540,0.000000,-20.731955
1777022709.054424,-61.979503,-19.529759,-81.504202,0.000000,-19.529759
1777022709.154353,-61.747673,-17.456330,-79.435833,0.000000,-17.456330
1777022709.254424,-61.732748,-14.428936,-76.186566,0.000000,-14.428936
1777022709.354694,-61.746675,-10.658540,-72.391937,0.000000,-10.658540
1777022709.454259,-61.748356,-6.544685,-68.290732,0.000000,-6.544685
1777022709.554315,-61.631647,-2.336681,-64.084992,0.000000,-2.336681
1777022709.655150,-61.493345,1.626267,-60.008646,0.000000,1.626267
1777022709.754735,-61.402753,5.333479,-56.163870,0.000000,5.333479
1777022709.854388,-61.214699,8.440403,-52.966318,0.000000,8.440403
1777022709.955510,-61.214699,10.753885,-50.468950,0.000000,10.753885
1777022710.054593,-61.362169,12.006296,-49.349145,0.000000,12.006296
1777022710.154445,-61.247864,12.093741,-49.162817,0.000000,12.093741
1777022710.254290,-61.447323,11.585619,-49.850089,0.000000,11.585619
1777022710.355951,-61.447323,10.521417,-50.925906,0.000000,10.521417
1777022710.454356,-61.914756,9.189995,-52.445879,0.000000,9.189995
1777022710.554482,-62.194441,7.587083,-54.312862,0.000000,7.587083
1777022710.654164,-62.149704,5.908495,-56.273831,0.000000,5.908495
1777022710.754340,-62.477308,4.238964,-57.911994,0.000000,4.238964
1777022710.855059,-62.806554,2.561900,-59.907094,0.000000,2.561900
1777022710.955212,-62.817320,0.886605,-61.915139,0.000000,0.886605
1777022711.054388,-62.954196,-0.977679,-63.794739,0.000000,-0.977679
1777022711.154215,-63.182838,-2.847945,-65.799208,0.000000,-2.847945
1777022711.254289,-63.381684,-4.551297,-67.729646,0.000000,-4.551297
1777022711.354392,-63.537202,-6.031032,-69.408413,0.000000,-6.031032
1777022711.454655,-63.555245,-7.251812,-70.785528,0.000000,-7.251812
1777022711.555455,-63.667072,-8.206715,-71.761674,0.000000,-8.206715
1777022711.654207,-63.716109,-8.866539,-72.531299,0.000000,-8.866539
1777022711.754270,-63.835313,-9.253741,-72.968755,0.000000,-9.253741
1777022711.854224,-63.761309,-9.240678,-73.074205,0.000000,-9.240678
1777022711.954369,-63.536694,-9.001482,-72.764428,0.000000,-9.001482
1777022712.054312,-63.616423,-8.599698,-72.139961,0.000000,-8.599698
1777022712.155235,-63.482564,-8.128378,-71.743116,0.000000,-8.128378
1777022712.254228,-63.640725,-7.623728,-71.109226,0.000000,-7.623728
1777022712.354478,-63.846754,-7.047548,-70.684801,0.000000,-7.047548
1777022712.454216,-63.937508,-6.452024,-70.294640,0.000000,-6.452024
1777022712.555347,-63.883747,-5.862882,-69.798983,0.000000,-5.862882
1777022712.654628,-63.815849,-5.322588,-69.207489,0.000000,-5.322588
1777022712.754489,-63.579162,-4.818215,-68.635180,0.000000,-4.818215
1777022712.854358,-64.040875,-4.321230,-67.905729,0.000000,-4.321230
1777022712.954170,-63.943923,-3.866795,-67.896859,0.000000,-3.866795
1777022713.054264,-63.890544,-3.516744,-67.462548,0.000000,-3.516744
1777022713.154364,-63.892976,-3.250623,-67.142870,0.000000,-3.250623
1777022713.254382,-63.854455,-3.061379,-66.954299,0.000000,-3.061379
1777022713.355614,-63.773477,-2.970413,-66.825682,0.000000,-2.970413
1777022713.454460,-63.637514,-2.999436,-66.774532,0.000000,-2.999436
1777022713.554448,-63.836921,-3.076597,-66.716488,0.000000,-3.076597
1777022713.654165,-64.060620,-3.224451,-67.057118,0.000000,-3.224451
1777022713.754646,-64.295212,-3.377539,-67.433803,0.000000,-3.377539
1777022713.854838,-64.585943,-3.595283,-67.889490,0.000000,-3.595283
1777022713.954518,-64.426040,-3.825992,-68.410289,0.000000,-3.825992
1777022714.054270,-64.256643,-4.070498,-68.497304,0.000000,-4.070498
1777022714.154930,-63.944425,-4.302022,-68.559425,0.000000,-4.302022
1777022714.254321,-64.170602,-4.526247,-68.471981,0.000000,-4.526247
1777022714.354305,-64.231007,-4.743472,-68.913045,0.000000,-4.743472
1777022714.454386,-63.904330,-4.939245,-69.169839,0.000000,-4.939245
1777022714.554340,-64.035984,-5.142538,-69.048350,0.000000,-5.142538
1777022714.654322,-64.087215,-5.381009,-69.416309,0.000000,-5.381009
1777022714.755042,-64.231367,-5.528116,-69.615089,0.000000,-5.528116
1777022714.854917,-64.112971,-5.670628,-69.901187,0.000000,-5.670628
1777022714.954279,-64.279299,-5.863352,-69.976715,0.000000,-5.863352
1777022715.055313,-62.938854,-6.024274,-70.301212,0.000000,-6.024274
1777022715.154733,-63.373559,-6.158508,-69.103553,0.000000,-6.158508
1777022715.254200,-63.067870,-6.305927,-69.676686,0.000000,-6.305927
1777022715.355072,-62.979525,-6.425802,-69.492445,0.000000,-6.425802
1777022715.454250,-62.972391,-6.509201,-69.488612,0.000000,-6.509201
1777022715.554421,-63.069571,-6.887580,-69.862048,0.000000,-6.887580
1777022715.654392,-63.624983,-7.666317,-70.748563,0.000000,-7.666317
1777022715.755552,-63.209265,-8.790570,-72.405546,0.000000,-8.790570
1777022715.854851,-63.189085,-10.469864,-73.678816,0.000000,-10.469864
1777022715.954974,-63.861380,-12.856442,-76.056275,0.000000,-12.856442
1777022716.054214,-63.984955,-15.724744,-79.588179,0.000000,-15.724744
1777022716.161345,-64.041733,-18.702558,-82.688378,0.000000,-18.702558
1777022716.256788,-64.217318,-21.327467,-85.371682,0.000000,-21.327467
1777022716.354867,-64.459893,-23.174381,-87.395468,0.000000,-23.174381
1777022716.454588,-64.475754,-23.985004,-88.445097,0.000000,-23.985004
1777022716.554392,-64.475754,-23.904471,-88.380225,0.000000,-23.904471
1777022716.654136,-64.475754,-23.488324,-87.964077,0.000000,-23.488324
1777022716.754363,-64.475754,-23.100572,-87.576325,0.000000,-23.100572
1777022716.855939,-64.475754,-22.820781,-87.296535,0.000000,-22.820781
1777022716.954203,-64.475754,-22.633718,-87.109472,0.000000,-22.633718
1777022717.054343,-64.475754,-22.614990,-87.090744,0.000000,-22.614990
1777022717.154243,-64.475754,-22.610321,-87.086074,0.000000,-22.610321
1777022717.254893,-64.475754,-22.606567,-87.082321,0.000000,-22.606567
1777022717.354374,-64.475754,-22.596742,-87.072496,0.000000,-22.596742
1777022717.454300,-64.475754,-22.594174,-87.069928,0.000000,-22.594174
